"Ship2Ctry","OrderType","PriceType","Whse_ID","Delivery_Method","OrderNumber","EntryDate","RecordDate","ReleasedDate","Ship2State","LineNo","KitLine","ItemFlag","SKU","Description","Qty","Uprice","Amount","Forex","UPrice_USD","Amount_USD"
"USA","Wholesale","W","3","Continental Shipping","13782355","07/11/2019","07/11/2019","07/11/2019","TX","1","0","","501-US","OG Gourmet Black","3","18.00","54.00","1.00","18.00","54.00"
"USA","Wholesale","W","3","Continental Shipping","13782358","07/11/2019","07/11/2019","07/11/2019","IL","1","0","","501-US","OG Gourmet Black","6","18.00","108.00","1.00","18.00","108.00"
"USA","Wholesale","W","3","Continental Shipping","13782376","07/11/2019","07/11/2019","07/11/2019","MN","1","0","","501-US","OG Gourmet Black","10","18.00","180.00","1.00","18.00","180.00"
"USA","Wholesale","W","3","Continental Shipping","13782393","07/11/2019","07/11/2019","07/11/2019","MD","5","0","","501-US","OG Gourmet Black","2","18.00","36.00","1.00","18.00","36.00"
"USA","Wholesale","W","3","Continental Shipping","13782394","07/11/2019","07/11/2019","07/11/2019","NC","2","0","","501-US","OG Gourmet Black","1","18.00","18.00","1.00","18.00","18.00"
"USA","Wholesale","W","3","Continental Shipping","13782403","07/11/2019","07/11/2019","07/11/2019","TX","1","0","","501-US","OG Gourmet Black","2","18.00","36.00","1.00","18.00","36.00"
"USA","Wholesale","W","3","Continental Shipping","13782405","07/11/2019","07/11/2019","07/11/2019","AR","1","0","","501-US","OG Gourmet Black","4","18.00","72.00","1.00","18.00","72.00"
"USA","Wholesale","W","3","Continental Shipping","13782430","07/11/2019","07/11/2019","07/11/2019","UT","2","0","","501-US","OG Gourmet Black","3","18.00","54.00","1.00","18.00","54.00"
"USA","Wholesale","W","3","Continental Shipping","13782432","07/11/2019","07/11/2019","07/11/2019","GA","2","0","","501-US","OG Gourmet Black","1","18.00","18.00","1.00","18.00","18.00"
"USA","Wholesale","W","3","Continental Shipping","13782448","07/11/2019","07/11/2019","07/11/2019","PA","1","0","","501-US","OG Gourmet Black","1","18.00","18.00","1.00","18.00","18.00"
"USA","Wholesale","W","3","Continental Shipping","13782454","07/11/2019","07/11/2019","07/11/2019","TX","2","0","","501-US","OG Gourmet Black","1","18.00","18.00","1.00","18.00","18.00"
"USA","Wholesale","W","3","Continental Shipping","13782455","07/11/2019","07/11/2019","07/11/2019","TX","3","0","","501-US","OG Gourmet Black","1","18.00","18.00","1.00","18.00","18.00"
"USA","Wholesale","W","3","Continental Shipping","13782457","07/11/2019","07/11/2019","07/11/2019","FL","1","0","","501-US","OG Gourmet Black","6","18.00","108.00","1.00","18.00","108.00"
"USA","Wholesale","W","3","Continental Shipping","13782469","07/11/2019","07/11/2019","07/11/2019","TX","3","0","","501-US","OG Gourmet Black","1","18.00","18.00","1.00","18.00","18.00"
"USA","Wholesale","W","3","Continental Shipping","13782474","07/11/2019","07/11/2019","07/11/2019","ND","1","0","","501-US","OG Gourmet Black","3","18.00","54.00","1.00","18.00","54.00"
"USA","Wholesale","W","3","Continental Shipping","13782480","07/11/2019","07/11/2019","07/11/2019","GA","1","0","","501-US","OG Gourmet Black","2","18.00","36.00","1.00","18.00","36.00"
"USA","Wholesale","W","3","Continental Shipping","13782488","07/11/2019","07/11/2019","07/11/2019","WA","2","0","","501-US","OG Gourmet Black","1","18.00","18.00","1.00","18.00","18.00"
"USA","Wholesale","W","3","Continental Shipping","13782503","07/11/2019","07/11/2019","07/11/2019","GA","2","0","","501-US","OG Gourmet Black","10","18.00","180.00","1.00","18.00","180.00"
"USA","Wholesale","W","3","Continental Shipping","13782511","07/11/2019","07/11/2019","07/11/2019","KS","1","0","","501-US","OG Gourmet Black","3","18.00","54.00","1.00","18.00","54.00"
"USA","Wholesale","W","3","Continental Shipping","13782526","07/11/2019","07/11/2019","07/11/2019","TX","3","0","","501-US","OG Gourmet Black","1","18.00","18.00","1.00","18.00","18.00"
"USA","Wholesale","W","3","Continental Shipping","13782529","07/11/2019","07/11/2019","07/11/2019","IL","2","0","","501-US","OG Gourmet Black","6","18.00","108.00","1.00","18.00","108.00"
"USA","Wholesale","W","3","Continental Shipping","13782535","07/11/2019","07/11/2019","07/11/2019","NY","1","0","","501-US","OG Gourmet Black","3","18.00","54.00","1.00","18.00","54.00"
"USA","Wholesale","W","3","Continental Shipping","13782539","07/11/2019","07/11/2019","07/11/2019","MN","1","0","","501-US","OG Gourmet Black","3","18.00","54.00","1.00","18.00","54.00"
"USA","Wholesale","W","3","Continental Shipping","13782542","07/11/2019","07/11/2019","07/11/2019","NV","1","0","","501-US","OG Gourmet Black","2","18.00","36.00","1.00","18.00","36.00"
"USA","Wholesale","W","3","Continental Shipping","13782543","07/11/2019","07/11/2019","07/11/2019","CA","1","0","","501-US","OG Gourmet Black","2","18.00","36.00","1.00","18.00","36.00"
"USA","Wholesale","W","3","Continental Shipping","13782565","07/11/2019","07/11/2019","07/11/2019","TX","3","0","","501-US","OG Gourmet Black","1","18.00","18.00","1.00","18.00","18.00"
"USA","Wholesale","W","3","Continental Shipping","13782566","07/11/2019","07/11/2019","07/11/2019","TX","1","0","","501-US","OG Gourmet Black","5","18.00","90.00","1.00","18.00","90.00"
"USA","Wholesale","W","3","Continental Shipping","13782567","07/11/2019","07/11/2019","07/11/2019","ND","1","0","","501-US","OG Gourmet Black","8","18.00","144.00","1.00","18.00","144.00"
"USA","Wholesale","W","3","Continental Shipping","13782591","07/11/2019","07/11/2019","07/11/2019","SD","4","0","","501-US","OG Gourmet Black","2","18.00","36.00","1.00","18.00","36.00"
"USA","Wholesale","W","3","Continental Shipping","13782601","07/11/2019","07/11/2019","07/11/2019","CO","3","0","","501-US","OG Gourmet Black","2","18.00","36.00","1.00","18.00","36.00"
"USA","Wholesale","W","3","Continental Shipping","13782615","07/11/2019","07/11/2019","07/11/2019","TX","4","0","","501-US","OG Gourmet Black","1","18.00","18.00","1.00","18.00","18.00"
"USA","Wholesale","W","3","Continental Shipping","13782619","07/11/2019","07/11/2019","07/11/2019","SC","1","0","","501-US","OG Gourmet Black","2","18.00","36.00","1.00","18.00","36.00"
"USA","Wholesale","W","3","Continental Shipping","13782628","07/11/2019","07/11/2019","07/11/2019","GA","5","3","C","501-US","OG Gourmet Black","3","19.15","57.45","1.00","19.15","57.45"
"USA","Wholesale","W","3","Continental Shipping","13782631","07/11/2019","07/11/2019","07/11/2019","IL","2","0","","501-US","OG Gourmet Black","1","18.00","18.00","1.00","18.00","18.00"
"USA","Wholesale","W","25","Puerto Rico Shipping","13782452","07/11/2019","07/11/2019","07/11/2019","PR","1","0","","501-US","OG Gourmet Black","2","18.00","36.00","1.00","18.00","36.00"
